"lang"
{
	"Language"		"Russian"
	"Tokens"
	{
		//russian/abilities.txt
		"DOTA_Tooltip_ability_item_hand_of_midas_lua"       "HAND OF MIDAS"
		"DOTA_Tooltip_ability_item_hand_of_midas_lua_Description"  "<h1>Активное: Закал золота</h1>Немедленно закалить обычную цель, и получить за нее %bonus_gold% золота и в %xp_multiplier% раза больше опыта. При применении на нейтрального крипа гарантирует получение нейтрального предмета, если не все из них получены."
		"DOTA_Tooltip_ability_item_hand_of_midas_lua_bonus_attack_speed"   "+$attack"
		
		"DOTA_Tooltip_ability_item_smoke_of_deceit_lua"       "Дым обмана"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_lua_Description"  "<h1>Использование：</h1>Все подконтрольные игрокам существа и герои в радиусе %application_radius% на%duration% сек. становятся невидимыми, а скорость их передвижения увеличивается на%bonus_movement_speed%%%. <br><br>Если совершить атаку или приблизиться к вражескому герою или башне на расстояние в %visibility_radius%, то невидимость раскроется. <br><br>Другие эффекты, раскрывающие невидимость, не действуют."
		"DOTA_Tooltip_modifier_item_smoke_of_deceit_lua"                              "Дым обмана"
		"DOTA_Tooltip_modifier_item_smoke_of_deceit_lua_Description"            "В состоянии невидимости скорость передвижения увеличивается, а эффект невидимости нарушается только при приближении к вражескому герою."
		
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_lua"  "BALL LIGHTNING"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_lua_Description"  "Герой оборачивается нестабильным электричеством и несется по полю боя, пока не достигнет своей цели либо не исчерпает запас маны. Заклинание имеет начальную стоимость в %ball_lightning_initial_mana_base%+%ball_lightning_initial_mana_percentage%%% от общего запаса маны. Затем тратится%ball_lightning_travel_cost_base% единиц+%ball_lightning_travel_cost_percent%%% от общего запаса маны за каждые 100 единиц передвижения. Урон выражен в количестве урона за 100 единиц передвижения."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_lua_ball_lightning_aoe"   "РАДИУС:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_lua_ball_lightning_move_speed"   "СКОРОСТЬ:"
		
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_lua"  "STATIC REMNANT"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_lua_Description"  "Создает свою энергетическую копию, которая существует %duration% сек. и взрывается, если поблизости окажется враг."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_lua_static_remnant_damage_radius"   "РАДИУС:"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_lua_static_remnant_radius"   "Диапазон срабатывания："
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_lua_static_remnant_delay"   "Задержка эффекта："
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_lua_static_remnant_damage"   "УРОН:"
		
		"DOTA_Tooltip_ability_bane_fiends_grip_lua"  "FIEND'S GRIP"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_Description"  "ПРЕРЫВАЕМАЯ-захватывает врага, оглушая его и нанося большой периодический урон. Также жертва каждые %fiend_grip_tick_interval% сек. теряет долю от максимального запаса маны, передавая ее владельцу способности."
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_fiend_grip_mana_drain"   "Кража маны максимального запаса в секунду:"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_fiend_grip_mana_drain"   "Кража маны максимального запаса в секунду:"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_AbilityChannelTime"   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_fiend_grip_damage"   "Урон в секунду："
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_illusion_count"   "Количество иллюзий："
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_scepter_incoming_illusion_damage"   "Иллюзии% наносят урон："
		"DOTA_Tooltip_modifier_bane_fiends_grip_lua"				"Fiend's Grip"
		"DOTA_Tooltip_modifier_bane_fiends_grip_lua_Description"	"Существо оглушено."
		
		"DOTA_Tooltip_ability_ursa_enrage_lua"  "ENRAGE"
		"DOTA_Tooltip_ability_ursa_enrage_lua_Description"  "Героя Урса приводят в бешенство, отчего он получает сопротивление эффектам и урону. Снимает все отрицательные эффекты. \n ТИП РАЗВЕИВАНИЯ: сильное."
		"DOTA_Tooltip_ability_ursa_enrage_lua_damage_reduction"  "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_ursa_enrage_lua_status_resistance"  "%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
		"DOTA_Tooltip_ability_ursa_enrage_lua_duration"  "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_ursa_enrage_lua_buff"                              "ENRAGE"
		"DOTA_Tooltip_modifier_ursa_enrage_lua_buff_Description"            "Получить сопротивление эффектам и урону"
		
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua"  "HUNTER IN THE NIGHT"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_Description"  "Ночью герой оказывается в своей стихии: он атакует и передвигается увеличенной скоростью."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_bonus_movement_speed_pct_night"  "%УВЕЛИЧЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ НОЧЬЮ:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_bonus_attack_speed_night"  "УВЕЛИЧЕНИЕ СКОРОСТИ АТАКИ НОЧЬЮ:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_bonus_status_resist_night"  "%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_shard_hp_restore_pct"  "%Максимальный запас здоровья через магический кристалл"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_shard_mana_restore_pct"  "%Получить максимальный запаа маны через магический кристалл"
		
		// 2022.11.22更新
		"DOTA_Tooltip_ability_tusk_snowball_lua"							"Snowball"
		"DOTA_Tooltip_ability_tusk_snowball_lua_Description"				"Герой заворачивается в снежный ком. Союзников в радиусе %snowball_grab_radius% также можно поместить в ком, нажав на них правой кнопкой мыши, даже если ком уже движется. После запуска все враги на пути кома будут оглушены и получат урон. Чем больше в коме союзных героев, тем больше урон от него."
		"DOTA_Tooltip_ability_tusk_snowball_lua_Lore"						"О приёме, завершившем великую потасовку на Белоснежных полях, до сих пор ходят легенды."
		"DOTA_Tooltip_ability_tusk_snowball_lua_Note0"						"Снежный ком может катиться до 3 секунд, а потом развалится."
		"DOTA_Tooltip_ability_tusk_snowball_lua_Note1"						"Снежный ком можно запустить раньше обычного, применив способность Launch Snowball."
		"DOTA_Tooltip_ability_tusk_snowball_lua_Note2"						"Снежный ком не переносит иллюзии, но переносит клонов Meepo и существ под контролем владельца способности."
		"DOTA_Tooltip_ability_tusk_snowball_lua_Note3"						"Каждый клон Meepo повышает урон снежного кома."
		"DOTA_Tooltip_ability_tusk_snowball_lua_Note4"						"Союзники могут нажать на снежный ком, чтобы попасть в него."
		"DOTA_Tooltip_ability_tusk_snowball_lua_snowball_damage"			"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_tusk_snowball_lua_snowball_damage_bonus"		"ДОП. УРОН ЗА СОЮЗНИКА:"
		"DOTA_Tooltip_ability_tusk_snowball_lua_snowball_speed"				"СКОРОСТЬ КОМА:"
		"DOTA_Tooltip_ability_tusk_snowball_lua_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_tusk_snowball_lua_snowball_grab_radius"		"ДАЛЬНОСТЬ СБОРА:"
		"DOTA_Tooltip_ability_tusk_snowball_lua_snowball_windup"			"ВРЕМЯ ДО ЗАПУСКА:"
		"DOTA_Tooltip_ability_tusk_launch_snowball_lua"						"Launch Snowball"
		"DOTA_Tooltip_ability_tusk_launch_snowball_lua_Description"			"Запускает снежный ком в сторону цели."
		"DOTA_Tooltip_ability_tusk_launch_snowball_lua_Lore"				"Вперед, в белые пустоши!"
		"DOTA_Tooltip_ability_tusk_launch_snowball_lua_Note0"				"Снежный ком сносит деревья на своем пути."
		"DOTA_Tooltip_ability_tusk_launch_snowball_lua_Note1"				"Не переносит иллюзии, но переносит клонов Meepo и существ под контролем своего владельца."
		"DOTA_Tooltip_ability_tusk_launch_snowball_lua_Note2"				"Каждый клон Meepo повышает урон снежного кома."
		"DOTA_Tooltip_modifier_tusk_snowball_lua_ally"		"Snowball"
		"DOTA_Tooltip_modifier_tusk_snowball_lua_ally_Description"	"В снежном шаре Tusk."
		
		//2022.11.24更新
		"DOTA_Tooltip_ability_elf_wolf_cripple"					"Cripple"
