"lang"
{
	"Language"		"SChinese"
	"Tokens"
	{
		//SChinese/abilities.txt
		"DOTA_AbilityTooltip_AbilityDraftNote_Header"	"选技生存注释"
		
		"DOTA_AbilityTooltip_TorturePipe"	"<br>该技能伤害可被<font color='#f7ab00'>折磨烟斗</font>提高"
		
		"DOTA_AbilityTooltip_SkyStaff"	"<font color='#00BFFF'>碧空法杖</font>和<font color='#00BFFF'>群星之力</font>不能提高该技能的伤害。"
		
		"DOTA_AbilityTooltip_Sealing"	"<br>这是一个<font color='#bd49ff'>禁忌法术</font>，使用<font color='#B694FF'>邪能</font>减少其冷却时间或用<font color='#B694FF'>再装填</font>重置其冷却时间需要付出更大的代价。<br>"
		
		"DOTA_Tooltip_modifier_relief_fund"								"守序者的赏金"
		"DOTA_Tooltip_modifier_relief_fund_Description"			"所有金钱收入提高%dMODIFIER_PROPERTY_TOOLTIP%%%，中立物品的掉落概率提高%dMODIFIER_PROPERTY_TOOLTIP2%%%"
		
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_lua"	"球状闪电"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_lua_Description"	"风暴之灵变成不稳定的电流在战场上横冲直撞，直到他的魔法耗尽或到达目标才停下。施法消耗为%ball_lightning_initial_mana_base%+总魔法量的%ball_lightning_initial_mana_percentage%%%，每移动100距离消耗%ball_lightning_travel_cost_base%+总魔法量的%ball_lightning_travel_cost_percent%%%，本技能造成的伤害每飞行100距离就会递增。"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_lua_ball_lightning_aoe"	 "作用范围："
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_lua_ball_lightning_move_speed"	 "速度："
		
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_lua"	"残影"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_lua_Description"	"风暴之灵制造一个充满爆炸性能量的自身残影，如果有人接近就会引爆造成伤害，残影持续%duration%秒。"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_lua_static_remnant_damage_radius"	 "作用范围："
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_lua_static_remnant_radius"	 "触发范围："
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_lua_static_remnant_delay"	 "生效延迟："
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_lua_static_remnant_damage"	 "伤害："
		
		"DOTA_Tooltip_ability_bane_fiends_grip_lua"	"魔爪"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_Description"	"持续施法-抓住一个敌方单位，使其失去行动能力并持续受到大量伤害，同时每%fiend_grip_tick_interval%秒按目标最大魔法值一定比例吸取魔法。"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_fiend_grip_mana_drain"	 "%每秒最大魔法值吸取："
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_AbilityChannelTime"	 "持续时间："
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_fiend_grip_damage"	 "每秒伤害："
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_illusion_count"	 "幻象数量："
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_scepter_incoming_illusion_damage"	 "%幻象承受伤害："
		"DOTA_Tooltip_modifier_bane_fiends_grip_lua"				"魔爪"
		"DOTA_Tooltip_modifier_bane_fiends_grip_lua_Description"	"被控制。"
		
		"DOTA_Tooltip_ability_ursa_enrage_lua"				"激怒"
		"DOTA_Tooltip_ability_ursa_enrage_lua_Description"	"乌尔萨进入狂怒状态，承受的伤害降低并获得状态抗性。施放时移除所受的负面效果。\n驱散类型：强驱散。"
		"DOTA_Tooltip_ability_ursa_enrage_lua_damage_reduction"		"%伤害减免："
		"DOTA_Tooltip_ability_ursa_enrage_lua_status_resistance"	"%状态抗性："
		"DOTA_Tooltip_ability_ursa_enrage_lua_duration"	"持续时间："
		"DOTA_Tooltip_modifier_ursa_enrage_lua_buff"								"激怒"
		"DOTA_Tooltip_modifier_ursa_enrage_lua_buff_Description"			"承受的伤害降低并获得状态抗性"
		
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua"	"暗夜猎影"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_Description"	"暗夜魔王在夜晚如鱼得水，攻击和移动都变得迅速。"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_shard_Description"	"可以主动对一个普通单位施放暗夜猎影，将其秒杀并恢复暗夜魔王%shard_hp_restore_pct%%%最大生命值和%shard_mana_restore_pct%%%最大魔法值。"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_bonus_movement_speed_pct_night"	"%夜晚移动速度加成："
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_bonus_attack_speed_night"	"夜晚攻击速度增加："
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_bonus_status_resist_night"	"%状态抗性："
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_shard_hp_restore_pct"	"%魔晶最大生命值治疗："
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_lua_shard_mana_restore_pct"	"%魔晶最大魔法值获取："
		
		"DOTA_Tooltip_ability_kotl_chakra_burn"	"查克拉烧灼"
		"DOTA_Tooltip_ability_kotl_chakra_burn_Description"	"烧灼%radius%范围内的敌人，降低他们总计【施法者的智力x%int_factor%%%】的魔法抗性，并造成持续伤害，由每个敌人平摊。"
		"DOTA_Tooltip_ability_kotl_chakra_burn_min_stack"	"%每名敌人至少降低魔法抗性："
		"DOTA_Tooltip_ability_kotl_chakra_burn_max_stack"	"%每名敌人至多降低魔法抗性："
		"DOTA_Tooltip_ability_kotl_chakra_burn_bonus_magic_damage"	"每秒伤害："
		"DOTA_Tooltip_ability_kotl_chakra_burn_duration"	"持续时间："
		"DOTA_Tooltip_modifier_kotl_chakra_burn_debuff"	"查克拉烧灼"
		"DOTA_Tooltip_modifier_kotl_chakra_burn_debuff_Description"	"魔法抗性降低%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"
		
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_7"	"-{s:value}秒 查克拉魔法/烧灼冷却"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_14"	"查克拉魔法/烧灼施加驱散"
		
		"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam"	"月光【凌霜圣地】"
		"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Description"	"召唤一道月能的光束打击<font color='#70EA72'>目标附近%radius%范围的敌人</font>，造成伤害并短暂眩晕目标。"
		"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Lore"	"那些侵犯银夜森林的家伙会受到赛莉蒙妮的毁灭打击。"
		"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_stun_duration"	"眩晕时间："
		"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_beam_damage"	"月光伤害："
		"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_radius"	"作用范围："
		
		"DOTA_Tooltip_ability_frostivus2018_omniknight_repel"	"天国恩赐【凌霜圣地】"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Description"	"为一名友军创造一个神圣屏障，<font color='#70EA72'>降低他们受到的伤害</font>。\n\n驱散类型：强驱散"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Lore"	"当面对着牺牲之渊时，普里斯特对魔法的适应力得到了测试和证实。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"持续时间："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_damage_reduction"	"%<font color='#70EA72'>受到伤害降低</font>: "
		"DOTA_Tooltip_modifier_frostivus2018_omniknight_repel"	"天国恩赐【凌霜圣地】"
		
		"DOTA_Tooltip_ability_holdout_omnislash"									"秘剑术"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>主宰向前释放自己的镜像，镜像碰到的单位都会留下记号。在镜像到达目的地后主宰就会向镜像冲去，攻击所有镜像碰到的单位并造成额外伤害。</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"作用范围："
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"距离："
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"额外伤害："
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"暗杀【暗月来袭】"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"狙击手锁定一个目标敌方单位，%aim_duration%秒后，<font color='#70EA72'>向目标和附近%radius%范围内的敌人射出子弹，造成一次致命一击攻击伤害，并晕眩%stun_duration%秒</font> "
