"lang"
{
	"Language"	"tchinese"
	"Tokens"
	{

        "LimitedMode"       "萬聖節活動"
	    "addon_game_name"	"選技生存"
       	"DOTA_GoodGuys"	"青虎隊"
		"DOTA_BadGuys"	"黃猴隊"
		"DOTA_Custom1"	"粉龍隊"
		"DOTA_Custom2"	"橙犬隊"
		"DOTA_Custom3"	"藍雞隊"
		"DOTA_Custom4"	"綠羊隊"
		"DOTA_Custom5"	"棕鼠隊"
		"DOTA_Custom6"	"青豚隊"
		"DOTA_Custom7"	"茶蛇隊"
		"DOTA_Custom8"	"紫馬隊"
        //UI
		"Close"                                "關閉"
        "Draw1"                            "抽獎寶藏Ⅰ("
        "Draw2"                            "抽獎寶藏Ⅱ("
        "Draw3"                            "抽獎寶藏Ⅲ("
        "Draw4"                            "抽獎寶藏Ⅳ("
        "WorldRank"                            "天梯排行"
        "CurrentSeason"                        "{s:year}年第{d:season}賽季"

	    "PveMode"                              "PVE模式"
	    "SoloMode"                             "單人模式"

	    "Equip"                                   "裝備"
	    "Remove"                                  "卸下"
	    "InvalideTaobaoCode"                      "無效激活碼"
	    "TaobaoCodeOccupied"                      "激活碼已經被使用"
	    "TaobaoCodeSuccess"                       "恭喜您激活成功 滑稽幣 + "
	    "ExchangeKey"                             "兌換激活碼"
	    "ClickPlusForCode"                        "點擊左側+號支持作者淘寶店，購買激活碼"

	    "rarity_normal"                           "普通"
	    "rarity_rare"                             "稀有"
	    "rarity_mythical"                         "神話"
	    "rarity_immortal"                         "不朽"
	    "rarity_limited"                          "限定"

	    "CongratulationNewItem"                   "恭喜您獲得了新的飾品："
	    "RefundItem"                              "已有飾品自動分解為碎片："

	    "Confirm"                                 "確認"
	    "Cooldown"                                "冷卻中："
	    "ChatWheelClose"                          "關閉(F6)"
	    "TauntClose"                              "關閉(F7)"

	    "Particle"                                "粒子特效"
	    "KillEffect"                              "擊殺特效(嘲諷動作)"
	    "KillSound"                               "擊殺播音(語音輪盤)"
	    "Barrage"                                 "彈幕效果"
	    "Wearable"                                "穿戴物(最多裝備兩件)"

	   "Inventory"                            "飾品庫"
	   "CardSelection_Close"                  "全都不想要"
	   "CardSelection_Close_Description"	  "使用當前英雄戰鬥。"
	   "AbilitySelection_Close"               "全都不想要"
	   "AbilitySelection_Close_Description"   "獲得一個完全隨機的技能。"
	   "AbilitySelection_Hide"                "隱藏"
       "AbilitySelection_Hide_Description"    "隱藏頁面稍後查看。"


	   "AbilitySelectorTitle_1"                "請選擇第"
       "AbilitySelectorTitle_2"                "個技能"


       "LoadingTip_1"                 "頂部菜單的飾品庫可以使用滑稽幣抽取飾品。"
       "LoadingTip_2"                 "遊戲結算時，單人模式超過30關，或多人模式排名靠前的玩家獎勵滑稽幣（每天最多獲得30）。"
       "LoadingTip_3"                 "每月底最後一天結算天梯成績，給予排名靠前玩家獎勵滑稽幣。"
       "LoadingTip_4"                 "雙擊玩家的英雄頭像(下註頁面，頂部頁面，決鬥簡報頁面)， 可以快速將視角定位到該英雄。"
       "LoadingTip_5"                 "關卡時間耗盡而決鬥未分勝負，則血量百分比較高的玩家獲得勝利。"
       "LoadingTip_6"                 "如果玩家贏得了決鬥，但其他人未給他下註，則獨享獎池。"
       "LoadingTip_7"                 "從第15輪開始，部分怪物將擁有真視技能。"
       "LoadingTip_8"                 "慧光可以升級為碧空法杖，大幅提高法術傷害。"
       "LoadingTip_9"                 "如果金幣多的花不完，可以從商店買屬性書。"
       "LoadingTip_10"                "如果你想把某個技能藏起來不被其他玩家發現，可以使用空技能卷。"
       "LoadingTip_11"                "在10,20,30,40輪結束後，經濟排名最低的玩家可以獲得免費重修之書。"
       "LoadingTip_12"                "當關卡時間耗盡，怪物將狂暴，提高傷害、移動/攻擊速度，並且擁有撕裂護甲。"
       "LoadingTip_13"                "對於演員（指故意輸掉決鬥）的人，按住ALT並點擊英雄頭像。可以將其標記為演員。"
       "LoadingTip_14"                "按快捷鍵F8可以在技能欄拖拽調整技能順序。"
       "LoadingTip_15"                "如果出現技能快捷鍵丟失，可以購買空技能卷修復。"
       "LoadingTip_16"                "單機模式輸入作弊碼-suicide可以自殺結算成績"
       "LoadingTip_17"                "通行證（PASS）玩家在PVE模式(只有一名玩家的闖關模式)中可以自由選擇英雄。"
       "LoadingTip_18"                "秒退率>20%的玩家會標記為秒退者， 完成遊戲不會獲得免費滑稽幣。直到秒退率低於20% 或者本賽季結束。"
       "LoadingTip_19"                "秒退後本局中不會獲得滑稽幣，勝利不會增天梯分（但輸掉會扣分），秒退的英雄將由AI進行托管。"
       "LoadingTip_20"                "支配面具可以升級為統禦面具，大幅提高召喚生物的屬性。"
	   "LoadingTip_21"                "決鬥參與者免費獲得10%獎池總額的投註（給自己），決鬥勝利後獲得額外10%獎池分紅。"


       "round_prepare"                "第{s:value}回合 {s:value_2} 準備時間："
       "round_progress"               "擊殺進度："
       "round_time_limit"             "第{s:value}回合  剩余時間："
       "round_time_expire"            "回合超時"

       "player_finish"                "完成回合"

       "hero_level"                   "等級"
       "you"                          "(你)"

       "input_gold_value"             "輸入競猜金幣..."

       "bet_max_gold"                 "競猜必須低於金幣數的一半"
       "bet_must_positive_integer"    "必須輸入正整數"
       "confirm"                      "確認"

       "total"                        "總共"
       "is_bet"                       "押註在"
       "bet_bonus"                    "競猜成功，獲得:"
       "pvp_earn_bonus"               "決鬥獲勝，獲得獎勵:"
       "bet_jackpot"                  "決鬥獲勝，獲得大滿貫！"
       "bet_rank"                     "總獎池:"
       "team_lose"                    "淘汰出局！"
       "you_lose"                     "您已陣亡..."
       "your_rank"                    "最終排名"
       "safe_leave"                   "您可以選擇離開遊戲或留下繼續觀戰，遊戲結束時根據排名結算獎勵的滑稽幣。"

       "TopMenuIcon_Rank_message"                "天梯排行"
       "TopMenuIcon_Inventory_message"           "飾品庫"
       "TopMenuIcon_Chatwheel_message"           "語音輪盤(F6)"
       "TopMenuIcon_Tuant_message"               "嘲諷動作(F7)"
       "TopMenuIcon_Setting_message"             "設置"
       "TopMenuIcon_Feedback_message"            "BUG與建議反饋"

       "custom_end_screen_legend_ratings"                "天梯積分"
       "custom_end_screen_legend_round_number"           "最大關卡"
       "custom_end_screen_legend_time_cost"              "通關用時"
       "custom_end_screen_legend_pvp_win"                "決鬥獲勝"
       "custom_end_screen_legend_pvp_lose"               "決鬥失敗"
       "custom_end_screen_money"                         "滑稽幣"
       "custom_end_screen_total_gold"                    "經濟總數"


	   "congrates_first_place"                           "大吉大利，晚上吃雞！"
	   "encourage_runner_ups"                            "不拋棄，不放棄，下次一定得第一"

	   "MaxRound"                                        "最大回合"
	   "TimeCost"                                        "用時"
	   "Score"                                           "天梯積分"

	   "money_tip_message"                               "每天遊戲可獲得上限30的滑稽幣（第一名+30，依次遞減）"
       "taunt_cooldown_note"                             "每個嘲諷物品減少1S最大冷卻時間"
       "chat_wheel_cooldown_note"                        "每個語音輪盤物品減少1S最大冷卻時間"
       "chat_wheel_empty_note"                           "請在先在飾品庫抽取擊殺語音(語音輪盤)"
       "taunt_empty_note"                                "請在先在飾品庫抽取擊殺特效(嘲諷動作)"

       "econ_unknow"                                     "未知飾品"
       
       "econ_douyu_1"                                    "鬥魚冠軍"
	   "econ_douyu_2"                                    "鬥魚亞軍"
	   "econ_douyu_3"                                    "鬥魚季軍"

	   "econ_green"                                      "幸福之賜"
	    "econ_lava_trail"                                "熔巖之徑"
	    "econ_paltinum_baby_roshan"                      "離子之氣"
	    "econ_legion_wings"                              "軍團之翼"
	    "econ_legion_wings_vip"                          "軍團之翼·土豪金"
	    "econ_legion_wings_pink"                         "軍團之翼·粉色"
	    "econ_darkmoon"                                  "暗月腐化"
	    "econ_sf_wings"                                  "惡魔之翼"
	    "econ_sakura_trail"                              "櫻花之徑"
	    "econ_huaji"                                     "滑稽塗鴉"
	    "econ_jibururen_mark"                            "技不如人塗鴉"
	    "econ_question_mark"                             "問號塗鴉"

	    "econ_bai_tuo_shei_qu"                           "拜托誰去"
	    "econ_duiyou_ne"                                 "隊友呢"
	    "econ_ni_qi_bu_qi"                               "你氣不氣"
	    "econ_liu_liu_liu"                               "這波不虧"
	    "econ_ta_daaaa"                                  "Lakad Matataaaag"
	    "econ_zou_hao_bu_song"                           "走好不送"
	    "econ_zai_jian_le_bao_bei"                       "再見了寶貝"
	    "econ_gan_ma_ne_xiong_di"                        "幹嘛呢兄弟"
	    "econ_lian_dou_xiu_wai_la"                       "臉都秀歪啦"
	    "econ_wan_bu_liao_la"                            "玩不了啦"
        "econ_gao_fu_shuai"                              "高富帥"
        "econ_piao_liang"                                "漂亮"
        "econ_oyoy"                                      "Oyoy oy oy"
