"lang"
{
	"Language"		"English"
	"Tokens"
	{

      "addon_game_name"                                                             "The Arena"

      //=================================================================================================================
      // Название команд
      //=================================================================================================================

      "DOTA_GoodGuys"                                                               "Turquoise Tiger"
      "DOTA_BadGuys"                                                                "Yellow Monkey"
      "DOTA_Custom1"                                                                "Pink Dragon"
      "DOTA_Custom2"                                                                "Orange Dog"
      "DOTA_Custom3"                                                                "Blue Rooster"
      "DOTA_Custom4"                                                                "Green Ram"
      "DOTA_Custom5"                                                                "Brown Rat"
      "DOTA_Custom6"                                                                "Blue Boar"
      "DOTA_Custom7"                                                                "Olive Snake"
      "DOTA_Custom8"                                                                "Purple Horse"

      //=================================================================================================================
      // Ошибки
      //=================================================================================================================

      "CanNotCastOnRoshan"                                                          "Can't Cast on Roshan"
      "InDeleteCoolDown"                                                            " is cating, can't remove now."
      "bp_loading"                                                                  "Loading"
      "bp_error"                                                                    "Error"
      "bp_accept"                                                                   "Success"
      "bp_error_no_arena_coin"                                                      "Not enough Arena Coin"
      "bp_error_no_donate_coin"                                                     "Not enough"
      "bp_error_server_disconnect"                                                  "Player data error"
      "cha_sound_cooldown"                                                          "Sound will be available via: "
      "cha_taunt_cooldown"                                                          "Taunt will be available via: "
      "cha_smile_cooldown"                                                          "Smile will be available via: "
      "cha_highfive_cooldown"                                                       "High five will be available in: "
      "cha_pause_cooldown_off"                                                      "You can pause with: "
      "cha_pause_cooldown_on"                                                       "Pause can be disabled by: "
      "cha_pause_count_null"                                                        "You can no longer pause"

      //=================================================================================================================
      // Настройки
      //=================================================================================================================

      "cha_Settings"                                                                "Settings"
      "UISettingTitle"                                                              "Settings"
      "SetBarrageOpacity"                                                           "Barrage Opacity"
      "CameraSettingTitle"                                                          "Camera Setting"
      "TopMenuIcon_Setting_message"                                                 "Settings"
      "BanHeroTitle"                                                                "Banned heroes"
      "BanAbilityTitle"                                                             "Banned abilities"
      "BanSkillTitle"                                                               "Banned skills"
      "right_ability_select"                                                        "Dock Ability Selection"
      "right_ability_select_hint"                                                   "Dock ability selection window to right."
      "auto_duel_vision"                                                            "Auto-Spectate Duel"
      "auto_duel_vision_hint"                                                       "When you finish round, your camera will move to duel arena so you can watch the battle"
      "auto_creeps_camera"                                                          "Auto-Spectate Creep Fight"
      "auto_creeps_camera_hint"                                                     "When you finish round, your camera will move to random creep-fighting team"
      "AbilityOrderTitle"                                                           "Reorder Abilities"
      "drag_description"                                                            "Drag Abilities to Reorder"
      "reorder_interrupted"                                                         "Reorder Interrupted"
      "AbilityOrderSubTitle"                                                        "Or Press F8 And Drag Abilities in Cast Bar to Reorder"
      "AbilityOrderSubTitle2"                                                       "By clicking on the lock icon, you select this option from the list of replacement options"
      "guide_settings"                                                              "More about new items"
      "skills_settings"                                                             "More about skills"
      "cha_guide"                                                                   "Guides"
      "cha_PlayerInfo_skills"                                                       "Skills"

      "effect_ability_select"                                                       "Highlight special abilities"
      "effect_ability_select_hint"                                                  "Certain unique abilities will have an additional glow"

      //=================================================================================================================
      // Лидеры
      //=================================================================================================================

      "cha_Leaderboard_b"                                                           "Leaders"
      "cha_leaderboard"                                                             "RATING CUSTOM HERO ARENA"
      "cha_leaderboard_solo"                                                        "SOLO"
      "cha_leaderboard_rank"                                                        "Rank"
      "cha_leaderboard_duo"                                                         "DUO"
      "cha_leaderboard_rating"                                                      "Rating"
      "cha_leaderboard_pve"                                                         "PVE"

      //=================================================================================================================
      // Пропуск
      //=================================================================================================================

      "button_shop"                              "Shop"
      "button_bp"                                "Battle Pass"
      "button_profile"                           "Profile"
      "button_reach"                             "Top Donators"
      "button_rewards"                           "Rewards"
      "how_to_you"                               "What will you get?"
      "bp_inf_1"                                 "Purchase"
      "bp_inf_2"                                 "Gratitude"
      "bp_inf_3"                                 "Thank you for purchasing the Battle Pass, this way you support the developer, increase the speed of patch releases and their quality."
      "bp_inf_4"                                 "Activation information"
      "bp_inf_5"                                 "Battle Pass will be activated after you re-enter the custom game."
      "bp_inf_6"                                 "If the pass is not activated after you re-enter the custom game, punch the penguin in the face inside the game."
      "bp_inf_7"                                 "Select the duration of the Battle Pass"

      "how_reach_name"                            "How to get and what does it give?"
        "how_reach_desc"                          "Each donation increases your rank in the top of donators. The player who ranks first in the top receives an effect above his head until no one else обгонит"

      "bp_buy_info_1"                               "Battle Pass for 1 month"
      "bp_buy_info_2"                               "Battle Pass for 3 months (5% discount)"
      "bp_buy_info_3"                               "Battle Pass for 6 months (10% discount)"
      
      "bp_reward_inf1"                              "Ability to block 3 abilities and 2 heroes"
      "bp_reward_inf2"                              "Ability to praise a player"
      "bp_reward_inf3"                              "A set of unique voice phrases for the wheel"
      "bp_reward_inf4"                              "Ability to pause 2 times per game"
      "bp_reward_inf5"                              "A unique hero portrait and a beautiful golden nickname"
      "bp_reward_inf6"                              "Access to statistics of incoming and outgoing damage"
      "bp_reward_inf7"                              "Ability to give five"
      "bp_reward_inf8"                              "Ability to use free taunts"
      "bp_reward_inf9"                              "Ability to see more detailed information in duels"
      "bp_reward_inf10"                             "A set of new arenas"
      "bp_reward_inf11"                             "A set of new effects"

      "cha_Pass"                                                                    "Pass"
      "cha_battlepass"                                                              "Battle Pass"
      "bp_level_1"                                                                  "Level 1"
      "bp_level_2"                                                                  "Level 2"
      "bp_level_3"                                                                  "Level 3"
      "bp_currency_donate"                                                          "Top up"
      "bp_coin_shop"                                                                "Buy Coins"
      "bp_button_buy"                                                               "Buy"
      "bp_button_bought"                                                            "Purchased"
      "bp_month_count_1"                                                            "1 month"
      "bp_month_count_3"                                                            "3 months"
      "bp_month_count_6"                                                            "6 months"
      "bp_month_count_12"                                                           "12 months"
      "bp_coinshop_currency_name"                                                   " Rubles"
      "bp_current_info"                                                             "Level 1: 0 days left<br>Level 2: 0 days left<br>Level 3: 0 days left"
      "bp_time_left"                                                                ""
      "bp_time_days"                                                                "days left"
      "bp_level_1_info"                                                             "Level 1"
      "bp_level_2_info"                                                             "Level 2"
      "bp_level_3_info"                                                             "Level 3"
      "bp_level_1_bonus_list"                                                       "• Ability to block 2 abilities<br>• Ability to block 1 hero<br>• Ability to equip items from the Dota 2 store<br>• A beautiful nickname to match the team's colors"
      "bp_level_1_price_1"                                                          "2000"
      "bp_level_1_price_2"                                                          "150"
      "bp_level_1_price_3"                                                          "450"
      "bp_level_1_price_4"                                                          "900"
      "bp_level_1_price_5"                                                          "1800"
      "bp_level_2_bonus_list" "• Ability to block 2 abilities<br>• Ability to block 1 hero<br>• Ability to praise a player<br>• A package of unique voice phrases for the wheel<br>• Ability to pause once per game<br>• Rainbow-style nickname<br>• Display of ability levels during a duel<br>• Access to statistics of incoming and outgoing damage<br>• x1.5 increase in Arena Coin rewards per game<br>• Limit of Arena Coins received per day - 100 pcs<br>• Display of opponent ratings"
      "bp_level_2_price_2"                                                          "250"
      "bp_level_2_price_3"                                                          "700"
      "bp_level_2_price_4"                                                          "1300"
      "bp_level_2_price_5"                                                          "2500"
      "bp_level_3_bonus_list" "• Ability to block 3 abilities<br>• Ability to block 2 heroes<br>• Ability to praise a player<br>• A pack of unique voice phrases for the wheel<br>• Ability to pause 2 times per game<br>• Unique hero portrait and a beautiful golden nickname<br>• Access to statistics of incoming and outgoing damage<br>• A pack of unique emoticons from Twitch<br>• x2 increase in Arena Coin rewards per game<br>• Limit of Arena Coin received per day - 200 pcs."
      "bp_level_3_price_2"                                                          "400"
      "bp_level_3_price_3"                                                          "1100"
      "bp_level_3_price_4"                                                          "2100"
      "bp_level_3_price_5"                                                          "4000"
      "bp_coinshop_arena_coin_1_1"                                                  "1000"
      "bp_coinshop_arena_coin_2_1"                                                  "75"
      "bp_coinshop_arena_coin_1_2"                                                  "2000"
      "bp_coinshop_arena_coin_2_2"                                                  "150"
      "bp_coinshop_arena_coin_1_3"                                                  "5000"
      "bp_coinshop_arena_coin_2_3"                                                  "375"
      "bp_coinshop_arena_coin_1_4"                                                  "10000"
      "bp_coinshop_arena_coin_2_4"                                                  "750"
      "bp_coinshop_arena_coin_1_5"                                                  "30000"
      "bp_coinshop_arena_coin_2_5"                                                  "2250"
      "bp_coinshop_donate_coin_1_1"                                                 "150"
      "bp_coinshop_donate_coin_2_1"                                                 "150"
      "bp_coinshop_donate_coin_1_2"                                                 "250"
      "bp_coinshop_donate_coin_2_2"                                                 "250"
      "bp_coinshop_donate_coin_1_3"                                                 "400"
      "bp_coinshop_donate_coin_2_3"                                                 "400"
      "bp_coinshop_donate_coin_1_4"                                                 "1000"
      "bp_coinshop_donate_coin_2_4"                                                 "1000"
      "bp_coinshop_donate_coin_1_5"                                                 "2000"
      "bp_coinshop_donate_coin_2_5"                                                 "2000"

